Sums,Percent,,,,, 3x3 Grid Values,,,,
,,,,,,,,,,
"472,323",91.21%,292681,2401,177241,83521,157441,231361,137641,312481,22201
"1,234,875",98.09%,616225,36481,582169,354025,411625,469225,241081,786769,207025
"1,889,292",91.21%,1170724,9604,708964,334084,629764,925444,550564,1249924,88804
"2,359,083",91.28%,1343281,130321,885481,534361,786361,1038361,687241,1442401,229441
"3,599,427",99.19%,2319529,18769,1261129,170569,1199809,2229049,1138489,2380849,80089
"4,250,907",91.21%,2634129,21609,1595169,751689,1416969,2082249,1238769,2812329,199809
"4,939,500",98.09%,2464900,145924,2328676,1416100,1646500,1876900,964324,3147076,828100
"6,100,923",99.44%,3200521,491401,2374681,1207801,2033641,2859481,1692601,3575881,866761
"7,557,168",91.21%,4682896,38416,2835856,1336336,2519056,3701776,2202256,4999696,355216
"9,436,332",91.28%,5373124,521284,3541924,2137444,3145444,4153444,2748964,5769604,917764
"11,113,875",98.09%,5546025,328329,5239521,3186225,3704625,4223025,2169729,7080921,1863225
"11,808,075",99.96%,7317025,60025,4431025,1054729,3936025,6817321,3441025,7812025,555025
"14,397,708",99.19%,9278116,75076,5044516,682276,4799236,8916196,4553956,9523396,320356
"17,003,628",91.21%,10536516,86436,6380676,3006756,5667876,8328996,4955076,11249316,799236
"19,758,000",98.09%,9859600,583696,9314704,5664400,6586000,7507600,3857296,12588304,3312400
"21,231,747",91.28%,12089529,1172889,7969329,4809249,7077249,9345249,6185169,12981609,2064969
"23,143,827",91.21%,14341369,117649,8684809,4092529,7714609,11336689,6744409,15311569,1087849
"24,403,692",99.44%,12802084,1965604,9498724,4831204,8134564,11437924,6770404,14303524,3467044
"30,228,672",91.21%,18731584,153664,11343424,5345344,10076224,14807104,8809024,19998784,1420864
"30,871,875",98.82%,15405625,912025,14554225,9803161,10290625,10778089,6027025,19669225,5175625
"32,394,843",99.19%,20875761,168921,11350161,1535121,10798281,20061441,10246401,21427641,720801
"36,414,867",96.97%,22877089,237169,13300609,1456849,12138289,22819729,10975969,24039409,1399489
"37,745,328",91.28%,21492496,2085136,14167696,8549776,12581776,16613776,10995856,23078416,3671056
"38,258,163",91.21%,23707161,194481,14356521,6765201,12752721,18740241,11148921,25310961,1798281
"44,455,500",98.09%,22184100,1313316,20958084,12744900,14818500,16892100,8678916,28323684,7452900
"47,232,300",99.96%,29268100,240100,17724100,4218916,15744100,27269284,13764100,31248100,2220100
"54,908,307",99.44%,28804689,4422609,21372129,10870209,18302769,25735329,15233409,32182929,7800849
"57,151,083",91.21%,35414401,290521,21446161,10106041,19050361,27994681,16654561,37810201,2686321
"57,590,832",99.19%,37112464,300304,20178064,2729104,19196944,35664784,18215824,38093584,1281424
"58,977,075",99.09%,36060025,243049,22137025,5736025,19659025,33582025,17181025,39075001,3258025
"59,860,947",84.25%,38725729,2809,21132409,11785489,19953649,28121809,18774889,39904489,1181569
"60,508,875",98.09%,30195025,1787569,28526281,17347225,20169625,22992025,11812969,38551681,10144225
"68,014,512",91.21%,42146064,345744,25522704,12027024,22671504,33315984,19820304,44997264,3196944
"79,032,000",98.09%,39438400,2334784,37258816,22657600,26344000,30030400,15429184,50353216,13249600
"79,822,587",98.01%,49463089,405769,29953729,5508409,26607529,47706649,23261329,52809289,3751969
"84,926,988",91.28%,48358116,4691556,31877316,19236996,28308996,37380996,24740676,51926436,8259876
"89,985,675",99.19%,57988225,469225,31528225,4264225,29995225,55726225,28462225,59521225,2002225
"92,575,308",91.21%,57365476,470596,34739236,16370116,30858436,45346756,26977636,61246276,4351396
"97,614,768",99.44%,51208336,7862416,37994896,19324816,32538256,45751696,27081616,57214096,13868176
"100,024,875",98.09%,49914225,2954961,47155689,28676025,33341625,38007225,19527561,63728289,16769025
"106,272,675",99.96%,65853225,540225,39879225,9492561,35424225,61355889,30969225,70308225,4995225
"115,595,067",91.28%,65820769,6385729,43388569,26183689,38531689,50879689,33674809,70677649,11242609
"120,914,688",91.21%,74926336,614656,45373696,21381376,40304896,59228416,35236096,79995136,5683456
"122,338,443",99.24%,70073641,5851561,47348161,18054001,40779481,63504961,34210801,75707401,11485321
"123,487,500",98.82%,61622500,3648100,58216900,39212644,41162500,43112356,24108100,78676900,20702500
"129,579,372",99.19%,83503044,675684,45400644,6140484,43193124,80245764,40985604,85710564,2883204
"136,501,347",99.31%,84584809,693889,51222649,11202409,45500449,79798489,39778249,90307009,6416089
"145,659,468",96.97%,91508356,948676,53202436,5827396,48553156,91278916,43903876,96157636,5597956
"149,419,875",98.09%,74563225,4414201,70442449,42837025,49806625,56776225,29170801,95199049,25050025
"150,981,312",91.28%,85969984,8340544,56670784,34199104,50327104,66455104,43983424,92313664,14684224
"152,523,075",99.63%,80013025,458329,71487025,42315025,50841025,59367025,30195025,101223721,21669025
"153,032,652",91.21%,94828644,777924,57426084,27060804,51010884,74960964,44595684,101243844,7193124
"170,508,603",91.21%,105657841,866761,63984001,30151081,56836201,83521321,49688401,112805641,8014561
"176,371,923",99.19%,113656921,919681,61795321,8357881,58790641,109223401,55785961,116661601,3924361
"177,822,000",98.09%,88736400,5253264,83832336,50979600,59274000,67568400,34715664,113294736,29811600
"188,929,200",99.96%,117072400,960400,70896400,16875664,62976400,109077136,55056400,124992400,8880400
"191,085,723",91.28%,108805761,10556001,71723961,43283241,63695241,84107241,55666521,116834481,18584721
"208,294,443",91.21%,129072321,1058841,78163281,36832761,69431481,102030201,60699681,137804121,9790641
"208,693,875",98.09%,104142025,6165289,98386561,59830225,69564625,79299025,40742689,132963961,34987225
"219,443,475",99.96%,117961321,20295025,81090025,36276529,73147825,110019121,65205625,126000625,28334329
"219,633,228",99.44%,115218756,17690436,85488516,43480836,73211076,102941316,60933636,128731716,31203396
"228,604,332",91.21%,141657604,1162084,85784644,40424164,76201444,111978724,66618244,151240804,10745284
"230,363,328",99.19%,148449856,1201216,80712256,10916416,76787776,142659136,72863296,152374336,5125696
"235,908,300",99.09%,144240100,972196,88548100,22944100,78636100,134328100,68724100,156300004,13032100
"239,443,788",84.25%,154902916,11236,84529636,47141956,79814596,112487236,75099556,159617956,4726276
"242,035,500",98.09%,120780100,7150276,114105124,69388900,80678500,91968100,47251876,154206724,40576900
"249,858,867",91.21%,154828249,1270129,93760489,44182609,83286289,122389969,72812089,165302449,11744329
"272,058,048",91.21%,168584256,1382976,102090816,48108096,90686016,133263936,79281216,179989056,12787776
"277,846,875",98.82%,138650625,8208225,130988025,88228449,92615625,97002801,54243225,177023025,46580625
"285,449,043",91.28%,162537001,15768841,107143201,64657681,95149681,125641681,83156161,174530521,27762361
"291,553,587",99.19%,187881849,1520289,102151449,13816089,97184529,180552969,92217609,192848769,6487209
"295,201,875",99.96%,182925625,1500625,110775625,26368225,98400625,170433025,86025625,195300625,13875625
"298,945,227",99.44%,156825529,24078649,116359369,59182249,99648409,140114569,82937449,175218169,42471289
"316,128,000",98.09%,157753600,9339136,149035264,90630400,105376000,120121600,61716736,201412864,52998400
"319,290,348",98.01%,197852356,1623076,119814916,22033636,106430116,190826596,93045316,211237156,15007876
"327,733,803",96.97%,205893801,2134521,119705481,13111641,109244601,205377561,98783721,216354681,12595401
"339,707,952",91.28%,193432464,18766224,127509264,76947984,113235984,149523984,98962704,207705744,33039504
"344,323,467",91.21%,213364449,1750329,129208689,60886809,114774489,168662169,100340289,227798649,16184529
"356,878,875",99.17%,178089025,10543009,168246841,106151809,118959625,131767441,69672409,227376241,59830225
"359,942,700",99.19%,231952900,1876900,126112900,17056900,119980900,222904900,113848900,238084900,8008900
"370,301,232",91.21%,229461904,1882384,138956944,65480464,123433744,181387024,107910544,244985104,17405584
"384,532,707",99.76%,239847169,5987809,138697729,27952369,128177569,228402769,117657409,250367329,16507969
"390,459,072",99.44%,204833344,31449664,151979584,77299264,130153024,183006784,108326464,228856384,55472704
"397,223,643",96.22%,262796521,395641,149059681,18671041,132407881,246144721,115756081,264420121,2019241
"398,685,027",99.38%,243765769,2798929,149646289,38775529,132895009,227014489,116143729,262991089,22024249
"400,099,500",98.09%,199656900,11819844,188622756,114704100,133366500,152028900,78110244,254913156,67076100
"425,090,700",99.96%,263412900,2160900,159516900,37970244,141696900,245423556,123876900,281232900,19980900
"435,530,667",99.19%,280663009,2271049,152596609,20638849,145176889,269714929,137757169,288082729,9690769
"445,789,875",98.09%,222457225,13169641,210163009,127803025,148596625,169390225,87030241,284023609,74736025
"453,902,403",91.21%,281266441,2307361,170328601,80263681,151300801,222337921,132273001,300294241,21335161
"462,380,268",91.28%,263283076,25542916,173554276,104734756,154126756,203518756,134699236,282710596,44970436
"483,658,752",91.21%,299705344,2458624,181494784,85525504,161219584,236913664,140944384,319980544,22733824
"489,353,772",99.24%,280294564,23406244,189392644,72216004,163117924,254019844,136843204,302829604,45941284
"493,950,000",98.82%,246490000,14592400,232867600,156850576,164650000,172449424,96432400,314707600,82810000
"494,174,763",99.44%,259242201,39803481,192349161,97831881,164724921,231617961,137100681,289646361,70207641
"514,359,747",91.21%,318729609,2614689,193015449,90954369,171453249,251952129,149891049,340291809,24176889
"518,317,488",99.19%,334012176,2702736,181602576,24561936,172772496,320983056,163942416,342842256,11532816
"530,793,675",99.09%,324540225,2187441,199233225,51624225,176931225,302238225,154629225,351675009,29322225
"538,748,523",84.25%,348531561,25281,190191681,106069401,179582841,253096281,168974001,359140401,10634121
"544,579,875",98.09%,271755225,16088121,256736529,156125025,181526625,206928225,106316721,346965129,91298025
"546,005,388",99.31%,338339236,2775556,204890596,44809636,182001796,319193956,159112996,361228036,25664356
"578,595,675",99.96%,358534225,2941225,217120225,51681721,192865225,334048729,168610225,382789225,27196225
"582,637,872",96.97%,366033424,3794704,212809744,23309584,194212624,365115664,175615504,384630544,22391824
"595,368,723",97.95%,291419041,68541841,223173721,130210921,198456241,266701561,173738761,328370641,105493441
"597,679,500",98.09%,298252900,17656804,281769796,171348100,199226500,227104900,116683204,380796196,100200100
"598,989,747",99.28%,321233929,405769,281669089,160098409,199663249,239228089,117657409,398920729,78092569
"603,925,248",91.28%,343879936,33362176,226683136,136796416,201308416,265820416,175933696,369254656,58736896
"608,303,163",99.19%,392000401,3171961,213130801,28826161,202767721,376709281,192404641,402363481,13535041
"610,092,300",99.63%,320052100,1833316,285948100,169260100,203364100,237468100,120780100,404894884,86676100
"612,130,608",91.21%,379314576,3111696,229704336,108243216,204043536,299843856,178382736,404975376,28772496
"646,610,187",99.16%,400680289,3286969,242642929,62932489,215536729,368140969,188430529,427786489,30393169
"653,248,875",98.09%,325983025,19298449,307967401,187279225,217749625,248220025,127531849,416200801,109516225
"681,774,987",99.84%,416853889,7912969,255904009,66308449,227258329,388208209,198612649,446603689,37662769
"682,034,412",91.21%,422631364,3467044,255936004,120604324,227344804,334085284,198753604,451222564,32058244
"684,705,675",99.64%,330694225,61136761,290395681,187936681,228235225,268533769,166074769,395333689,125776225
"705,487,692",99.19%,454627684,3678724,247181284,33431524,235162564,436893604,223143844,466646404,15697444
"711,288,000",98.09%,354945600,21013056,335329344,203918400,237096000,270273600,138862656,453178944,119246400
"718,403,283",98.01%,445167801,3651921,269583561,49575681,239467761,429359841,209351961,475283601,33767721
"738,211,683",99.44%,387263041,59459521,287336401,146143921,246070561,345997201,204804721,432681601,104878081
"755,716,800",99.96%,468289600,3841600,283585600,67502656,251905600,436308544,220225600,499969600,35521600
"764,342,892",91.28%,435223044,42224004,286895844,173132964,254780964,336428964,222666084,467337924,74338884
"771,796,875",98.82%,385140625,22800625,363855625,245079025,257265625,269452225,150675625,491730625,129390625
"793,974,963",97.69%,491996761,4036081,297942121,52287361,264658321,477029281,231374521,525280561,37319881
"796,609,875",97.92%,383572225,41203561,371834089,237190801,265536625,293882449,159239161,489869689,147501025
"809,871,075",99.19%,521894025,4223025,283754025,38378025,269957025,501536025,256160025,535691025,18020025
"833,177,772",91.21%,516289284,4235364,312653124,147331044,277725924,408120804,242798724,551216484,39162564
"834,775,500",98.09%,416568100,24661156,393546244,239320900,278258500,317196100,162970756,531855844,139948900
"851,628,963",91.28%,484924441,47045881,319658641,192904321,283876321,374848321,248094001,520706761,82828201
"873,325,227",91.21%,541167169,4439449,327718609,154430329,291108409,427786489,254498209,577777369,41049649
"877,773,900",99.96%,471845284,81180100,324360100,145106116,292591300,440076484,260822500,504002500,113337316
"878,532,912",99.44%,460875024,70761744,341954064,173923344,292844304,411765264,243734544,514926864,124813584